subset,split,model,seed,window_size,max_rul,loss,critical_threshold,critical_weight,over_weight,rmse,mae,nasa_s_score,critical_rmse_30,critical_rmse_50,overestimation_ratio,source_file,job_name,hidden_size,num_layers,dropout,learning_rate,scheduler,overestimation_magnitude,n_test_engines,nasa_per_engine,rmse_ref,mae_ref,nasa_per_engine_ref,critical_rmse_30_ref,critical_rmse_50_ref,overestimation_ratio_ref,overestimation_magnitude_ref,z_rmse,z_mae,z_nasa_per_engine,z_critical_rmse_30,z_critical_rmse_50,z_overestimation_ratio,z_overestimation_magnitude,sarbi_accuracy_log,sarbi_critical_log,sarbi_risk_log,sarbi_log,sarbi,model_label
FD001,test,random_forest,44,30,130,,,,,13.143941411783436,9.5529867993118,264.4710324669024,5.144185803907635,6.193345930851733,0.63,reports\tables\matrix\fd001\seed_44\ml\metrics.csv,ml,,,,,,5.709276037758538,100.0,2.644710324669024,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,-0.06890705710713536,-0.09168051921351211,-0.26899231024192893,-0.07776518812300585,0.011488210215431489,0.05715841374657788,-0.1096292410236893,-0.08029378816032373,-0.03313848895378718,-0.1476138619402423,-0.0870153796847844,0.9166629975367848,Random Forest
FD001,test,gradient_boosting,44,30,130,,,,,12.529292895749336,9.739933322661548,225.75791000598247,5.21624167113389,5.619805987323415,0.6,reports\tables\matrix\fd001\seed_44\ml\metrics.csv,ml,,,,,,5.707710249625461,100.0,2.2575791000598247,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,-0.11679864600245997,-0.072300106757129,-0.42726080692491475,-0.06385513871243027,-0.08569012704742192,0.008368249656510904,-0.10990353199736763,-0.09454937637979449,-0.0747726328799261,-0.23901422404767153,-0.1361120777691307,0.8727448117155372,Gradient Boosting
FD002,test,gru,42,30,130,mse,50.0,2.0,2.0,17.955231890433907,13.206920825376471,1692.1742486579433,7.781322797308179,11.482456737892717,0.5675675675675675,reports\tables\matrix\fd002\seed_42\deep\metrics.csv,deep_default_w30,64.0,1.0,0.2,0.001,none,7.3465987117134,259.0,6.533491307559626,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,-0.07373992161670068,-0.1467806671279631,-0.3450605957708461,-0.5827771719874816,-0.37325302556676465,0.13062018217121682,-0.06876951857129074,-0.11026029437233188,-0.4780150987771231,-0.15706763198544152,-0.2484476750449655,0.7800106737907879,GRU
FD002,test,gru_safety_mse,42,30,130,safety_mse,50.0,2.0,2.0,20.2930493491544,15.338562499717396,1775.9110247106855,5.023737178703499,8.539484466984502,0.305019305019305,reports\tables\matrix\fd002\seed_42\deep_safety_gru\metrics.csv,safety_w2_h64_l1_w30,64.0,1.0,0.2,0.001,none,3.552768799328896,259.0,6.85679932320728,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,0.04865696651589328,0.0028484179890977267,-0.2967612908839566,-1.0203294063741486,-0.6693727559770184,-0.4903645506239215,-0.7952797212705841,0.025752692252495504,-0.8448510811755835,-0.46979171341560466,-0.4296300341128976,0.650749805422242,Safety-GRU
FD002,test,ridge,42,30,130,,,,,20.99872721916188,17.262716551084775,2327.136228114773,16.74388459810136,18.126935011320978,0.5135135135135135,reports\tables\matrix\fd002\seed_42\ml\metrics.csv,ml,,,,,,8.986857602034757,259.0,8.985081961833101,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,0.08284036296627996,0.12102739896149158,-0.026436410549441694,0.18352957183068686,0.08332555913403149,0.030536723799697872,0.13275627926433256,0.10193388096388577,0.13342756548235918,0.027605045491286763,0.08765549731251057,1.0916119939777342,Ridge
FD002,test,random_forest,42,30,130,,,,,18.96423446083097,14.852569103497672,2513.929109898413,12.3615072590939,15.742160753894217,0.4787644787644787,reports\tables\matrix\fd002\seed_42\ml\metrics.csv,ml,,,,,,7.371202793238507,259.0,9.706289999607773,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,-0.019066655871218013,-0.02934881039377514,0.05077207609655074,-0.1199161300103694,-0.057730883693768255,-0.03953083867567768,-0.06542607023989305,-0.02420773313249658,-0.08882350685206883,-0.0008531891806173135,-0.037961476388394234,0.9627500287849975,Random Forest
FD002,test,gradient_boosting,42,30,130,,,,,20.091422335204555,16.184552701768208,2912.059693602568,16.11127003031928,18.37569022167312,0.4980694980694981,reports\tables\matrix\fd002\seed_42\ml\metrics.csv,ml,,,,,,8.528290916698085,259.0,11.243473720473236,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,0.03867151018236349,0.05653558611774695,0.19778579374412553,0.14501550783405714,0.09695521232329045,0.0,0.08038201556570952,0.04760354815005522,0.1209853600786738,0.11898840076349014,0.09585910299740638,1.1006039812668866,Gradient Boosting
FD002,test,gru,43,30,130,mse,50.0,2.0,2.0,17.281775093047035,13.089218449868753,1445.041713274365,6.843975250139853,10.22730082815202,0.4826254826254826,reports\tables\matrix\fd002\seed_43\deep\metrics.csv,deep_default_w30,64.0,1.0,0.2,0.001,none,6.587945002846737,259.0,5.5793116342639575,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,-0.1119689809066834,-0.15573279202559148,-0.5029366470009797,-0.7111347813308665,-0.4890126986271684,-0.03149866699512299,-0.17776550016245088,-0.13385088646613744,-0.6000737399790175,-0.30378436528988334,-0.3459029972450127,0.7075811210957281,GRU
FD002,test,gru_safety_mse,43,30,130,safety_mse,50.0,2.0,2.0,20.52436743479604,14.94430768075597,1881.6164485863148,4.813836259000275,7.158716931841029,0.3166023166023166,reports\tables\matrix\fd002\seed_43\deep_safety_gru\metrics.csv,safety_w2_h64_l1_w30,64.0,1.0,0.2,0.001,none,3.1641548738516434,259.0,7.264928372920134,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,0.05999137130088128,-0.023191194091815293,-0.2389436150160435,-1.063009195726655,-0.8457426296182479,-0.4530931559466343,-0.9111209667388581,0.018400088604532995,-0.9543759126724514,-0.4605253381793949,-0.46550038741577104,0.627820872913095,Safety-GRU
FD002,test,ridge,43,30,130,,,,,21.01091165779476,17.169855154619253,2397.4276968365944,16.647797680182222,17.848835680788827,0.5212355212355212,reports\tables\matrix\fd002\seed_43\ml\metrics.csv,ml,,,,,,8.974397946508695,259.0,9.256477593963686,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,0.08342044121973291,0.11563357462614629,0.003321534050489529,0.17777441506278302,0.06786488297841899,0.04546237398752363,0.1313688865523265,0.0995270079229396,0.122819649020601,0.0458685821602073,0.0894050797012493,1.0935235308057112,Ridge
FD002,test,random_forest,43,30,130,,,,,18.80130516833164,14.50134244066387,2381.52784195036,12.205570586882644,15.14803154357172,0.4980694980694981,reports\tables\matrix\fd002\seed_43\ml\metrics.csv,ml,,,,,,7.2378182947825795,259.0,9.195088192858533,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,-0.027695173029854376,-0.05328043702417361,-0.003332603416424852,-0.13261106812380663,-0.09620280274656993,0.0,-0.08368714389048142,-0.04048780502701399,-0.11440693543518829,-0.02258808768083278,-0.059160942714345015,0.9425550595794433,Random Forest
FD002,test,gradient_boosting,43,30,130,,,,,19.69434175952086,15.737298952349612,2868.229023089054,15.51127598389354,17.61326917972721,0.4980694980694981,reports\tables\matrix\fd002\seed_43\ml\metrics.csv,ml,,,,,,8.36799294412983,259.0,11.07424333239017,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,0.018709909853520355,0.028511959934328274,0.18261993862716802,0.10706372111957213,0.05457915349543611,0.0,0.061407099730538095,0.023610934893924317,0.08082143730750412,0.10666174424621853,0.07036470548254899,1.0728994022038747,Gradient Boosting
FD002,test,gru,44,30,130,mse,50.0,2.0,2.0,18.198424655437567,13.149271719243997,1442.7057376922369,6.03051771095263,8.65341107698127,0.4092664092664093,reports\tables\matrix\fd002\seed_44\deep\metrics.csv,deep_default_w30,64.0,1.0,0.2,0.001,none,4.993318513553575,259.0,5.57029242352215,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,-0.060286431358797805,-0.15115528974979558,-0.5045545004531242,-0.8376706581156825,-0.6561198077229957,-0.19637330981396062,-0.4549062428107964,-0.10572086055429669,-0.7468952329193391,-0.41509713838275136,-0.4225710772854624,0.6553596714849185,GRU
FD002,test,gru_safety_mse,44,30,130,safety_mse,50.0,2.0,2.0,20.228244322041323,15.284262823322104,1763.4523289342587,5.322808131276208,8.67361979411832,0.3011583011583011,reports\tables\matrix\fd002\seed_44\deep_safety_gru\metrics.csv,safety_w2_h64_l1_w30,64.0,1.0,0.2,0.001,none,3.511924732605923,259.0,6.8086962507114235,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,0.0454583972457919,-0.000697938869089937,-0.3038013972462266,-0.9625025127090544,-0.6537871834611412,-0.5031035763593196,-0.8068427201768383,0.022380229188350982,-0.8081448480850978,-0.47938727275715276,-0.42171729721796647,0.655919443436537,Safety-GRU
FD002,test,ridge,44,30,130,,,,,21.105703350173336,17.363323255855605,2340.3167091249243,17.342610686952256,18.58143995598365,0.525096525096525,reports\tables\matrix\fd002\seed_44\ml\metrics.csv,ml,,,,,,9.086593421729836,259.0,9.035971849903182,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,0.0879218406041122,0.12683845840903563,-0.020788569544108175,0.21866299751043766,0.10808983554975643,0.05284248127103943,0.1437931124586736,0.10738014950657392,0.16337641653009705,0.03876461366037417,0.1031737265656817,1.1086840002102074,Ridge
FD002,test,random_forest,44,30,130,,,,,18.613480069673777,14.371635819992967,2459.23800169218,11.63195285107868,15.23699598112665,0.4980694980694981,reports\tables\matrix\fd002\seed_44\ml\metrics.csv,ml,,,,,,7.081523349630493,259.0,9.495127419660927,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,-0.037735411148612494,-0.062265134898762155,0.028776711009934185,-0.1807476537260945,-0.09034697841351474,0.0,-0.1055179174345296,-0.05000027302368733,-0.13554731606980464,-0.011991123853665306,-0.06584623764905242,0.9362748170410798,Random Forest
FD002,test,gradient_boosting,44,30,130,,,,,19.883965811206327,15.919264676885676,2850.809489641585,15.739998339213416,18.304137825710864,0.5019305019305019,reports\tables\matrix\fd002\seed_44\ml\metrics.csv,ml,,,,,,8.43674649404466,259.0,11.006986446492606,19.329288110175916,15.294934027923642,9.22578289341111,13.93639162149372,16.677714966810715,0.4980694980694981,7.869597868684169,0.028292204512315164,0.040008326425539996,0.176528149849446,0.12170161632445436,0.09305374982861388,0.007722046078465827,0.0695897834053252,0.034150265468927576,0.10737768307653411,0.10759203229567077,0.08303999361371081,1.0865852641505773,Gradient Boosting
FD003,test,gru,42,30,130,mse,50.0,2.0,2.0,14.301470122953615,9.900419883728029,485.8388437194836,4.674220781478418,5.1316010309654505,0.54,reports\tables\matrix\fd003\seed_42\deep\metrics.csv,deep,,,,,,6.25982234,100.0,4.858388437194836,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,0.003908159855586423,-0.02236035397476179,0.26937993456904596,0.0733391442516539,-0.04055356342410877,-0.0714589638544309,-0.05706089035546971,-0.009226097059587685,0.016392790413772566,0.10256000373204782,0.03657556569541089,1.0372526817765928,GRU
FD003,test,gru_safety_mse,42,30,130,safety_mse,50.0,2.0,2.0,15.337554184843356,11.136631126403808,398.67791266722656,3.315129435695182,4.565933745690908,0.4,reports\tables\matrix\fd003\seed_42\deep_safety_gru\metrics.csv,deep_safety_gru,,,,,,4.100643813,100.0,3.986779126672266,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,0.07385016493311546,0.09530225368684427,0.07165681746520636,-0.27022665841623156,-0.15734822805709814,-0.3715635556566207,-0.4800687058452425,0.08457620930997986,-0.21378744323666485,-0.17707965664286263,-0.10209696352318254,0.9029419949869798,Safety-GRU
FD003,test,ridge,42,30,130,,,,,18.13591122561218,14.966231269836426,650.8225384361959,15.744134704524043,16.328282228983333,0.63,reports\tables\matrix\fd003\seed_42\ml\metrics.csv,ml,,,,,,10.258874549865723,100.0,6.5082253843619595,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,0.24143984032484586,0.3908588918068105,0.5617399695304924,1.2877445692123783,1.1169274444717145,0.08269171570827699,0.4369304457950326,0.31614936606582816,1.2023360068420463,0.4107755251410736,0.643086966016316,1.902344296758952,Ridge
FD003,test,random_forest,42,30,130,,,,,13.707966405686564,9.865853813131316,342.6976692599403,3.789266713718427,4.701058066606678,0.58,reports\tables\matrix\fd003\seed_42\ml\metrics.csv,ml,,,,,,6.154060796055795,100.0,3.426976692599403,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,-0.0384770246232824,-0.025857837249433805,-0.07964840922150544,-0.13655080564327637,-0.12818366176975762,0.0,-0.07410053890717219,-0.032167430936358106,-0.13236723370651698,-0.05834933933754577,-0.07429466799347362,0.9283980843306298,Random Forest
FD003,test,gradient_boosting,42,30,130,,,,,13.477935162511503,9.930466278152313,346.0442801630145,4.195119380314619,4.907956232026468,0.58,reports\tables\matrix\fd003\seed_42\ml\metrics.csv,ml,,,,,,6.749392229065651,100.0,3.460442801630145,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,-0.055400262026795245,-0.019330089248542123,-0.06993029275367256,-0.03480152953667808,-0.08511365658463692,0.0,0.018239765807514,-0.03736517563766868,-0.059957593060657496,-0.03040520492495778,-0.042575991207761316,0.9583176390390863,Gradient Boosting
FD003,test,gru,43,30,130,mse,50.0,2.0,2.0,16.90086393348966,11.788709189891817,990.082759255843,6.704084034705667,8.546113262345932,0.53,reports\tables\matrix\fd003\seed_43\deep\metrics.csv,deep,,,,,,7.451473935,100.0,9.90082759255843,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,0.17091056300943305,0.15220470235591027,0.9812914976819472,0.4339935712081499,0.4695053245921091,-0.09015109683164284,0.11719916154855477,0.16155763268267165,0.4517494479001295,0.4974077650202016,0.3702382818676676,1.448079624674376,GRU
FD003,test,gru_safety_mse,43,30,130,safety_mse,50.0,2.0,2.0,18.86268708668423,14.47740629196167,1076.4493580969963,10.24332987682322,13.55962209117174,0.46,reports\tables\matrix\fd003\seed_43\deep_safety_gru\metrics.csv,deep_safety_gru,,,,,,6.24339916,100.0,10.764493580969964,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,0.28073156454661585,0.3576517246840983,1.0649262354235887,0.8579034230798517,0.9311251468977532,-0.23180161360754903,-0.05968792362725257,0.3191916446153571,0.8945142849888024,0.4595907334030939,0.557765554335751,1.746765084797832,Safety-GRU
FD003,test,ridge,43,30,130,,,,,17.60528947571299,14.688382720947263,560.4075190815001,14.811262755743147,15.295734661297686,0.57,reports\tables\matrix\fd003\seed_43\ml\metrics.csv,ml,,,,,,9.166733474731446,100.0,5.604075190815001,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,0.2117452173440785,0.37211936750140995,0.4121671946369847,1.226664561383824,1.051602743372702,-0.017391742681621147,0.3243683092066616,0.2919322924227442,1.1391336523782631,0.28282773894975244,0.5712978945835866,1.770563565656432,Ridge
FD003,test,random_forest,43,30,130,,,,,14.18990341239784,10.27698204425204,337.6506397065018,3.003771029058878,4.83973900485132,0.56,reports\tables\matrix\fd003\seed_43\ml\metrics.csv,ml,,,,,,5.751351907166904,100.0,3.376506397065018,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,-0.003923493515029011,0.01496911874604036,-0.09448528636187284,-0.3688548177399536,-0.09911047105358844,-0.03509131974969362,-0.14177775339481286,0.005522812615505674,-0.23398264439677102,-0.09145991146706303,-0.10663991441610945,0.8988492773910481,Random Forest
FD003,test,gradient_boosting,43,30,130,,,,,13.340956859793788,9.48865663187404,315.5142347568608,3.895451355242888,5.556365082739381,0.55,reports\tables\matrix\fd003\seed_43\ml\metrics.csv,ml,,,,,,5.459724846351271,100.0,3.155142347568608,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,-0.06561541138671158,-0.06484047628516028,-0.1622932378930004,-0.1089137735077199,0.03897286663233411,-0.0531098252199044,-0.19381430080383585,-0.06522794383593593,-0.034970453437692894,-0.14287765045243528,-0.08102534924202137,0.922170314829824,Gradient Boosting
FD003,test,gru,44,30,130,mse,50.0,2.0,2.0,14.506952063965148,9.97397780418396,390.8793854221747,4.492252883888665,4.904804768530861,0.59,reports\tables\matrix\fd003\seed_44\deep\metrics.csv,deep,,,,,,6.5444299599999995,100.0,3.9087938542217473,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,0.018173809285001903,-0.014958040960552093,0.051901998209460065,0.033631004964560396,-0.08575597603033365,0.017094433330077433,-0.012598394803917608,0.001607884162224905,-0.026062485532886627,0.027075008736269987,0.0008734691218694208,1.0008738507071158,GRU
FD003,test,gru_safety_mse,44,30,130,safety_mse,50.0,2.0,2.0,13.76794081214771,10.3672092628479,349.8007549280602,2.711816940353318,4.59724460014673,0.43,reports\tables\matrix\fd003\seed_44\deep_safety_gru\metrics.csv,deep_safety_gru,,,,,,4.1821688660000005,100.0,3.498007549280602,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,-0.03411141796773362,0.02371034689675732,-0.05913331622312249,-0.471104458753061,-0.1505141416449561,-0.2992428942514132,-0.4603827153580941,-0.0052005355354881495,-0.31080930019900854,-0.21947306051393806,-0.17849429874947825,0.8365288261242035,Safety-GRU
FD003,test,ridge,44,30,130,,,,,18.319751627144743,15.05750015258789,670.6861650058752,15.912920559181469,15.999029752437847,0.6,reports\tables\matrix\fd003\seed_44\ml\metrics.csv,ml,,,,,,9.99375,100.0,6.706861650058752,14.245686767675728,10.124290360818438,3.711094516386933,4.343686132101642,5.343983056852416,0.58,6.627400824849595,0.25152562374140575,0.3969386933211234,0.5918042780866705,1.2984080660301753,1.0965568140736714,0.033901551618210075,0.4107472026673825,0.3242321585312646,1.1974824400519233,0.40706432761473343,0.6429263087326405,1.9020386958407831,Ridge
